x1,x2,y1,y2
-6.234928963328683,-23.682673550415284,1.0,0.0
7.05984795093037,-11.580784377142436,1.0,0.0
25.136066822606715,-11.354069114923185,1.0,0.0
3.417594251910934,-12.822121476527522,1.0,0.0
-19.828414659215156,-11.698158642611842,1.0,0.0
9.22136582193875,-9.84670917104919,1.0,0.0
10.052855372727986,14.149384716857417,1.0,0.0
-19.985269914421433,6.630026421802051,1.0,0.0
6.01862648904303,-12.12534537853454,1.0,0.0
15.260911337569656,-1.0642426974530386,1.0,0.0
-20.72674614342289,5.488902756000502,1.0,0.0
-17.886811551046026,-15.158668101126676,1.0,0.0
1.2946567923784293,18.757651910015934,1.0,0.0
11.500888760099036,-23.622193143118352,1.0,0.0
16.007286942245972,3.1147258540555454,1.0,0.0
22.252006373367347,-14.918579422567415,1.0,0.0
2.1337932572514853,-12.718980465708048,1.0,0.0
26.515241254268687,-8.958676336060957,1.0,0.0
-0.44548587464189165,-25.058527145862826,1.0,0.0
-22.248370242177035,-1.8333191525551324,1.0,0.0
23.820722650424692,-13.281690300677385,1.0,0.0
-9.382726147747238,17.304693593583433,1.0,0.0
-14.293807189457388,-18.957222349247356,1.0,0.0
15.219743384333867,-2.0803312099799047,1.0,0.0
-2.0804823839181683,19.114292566111807,1.0,0.0
11.36864611366409,-23.663064487743817,1.0,0.0
22.882757307635153,-13.708857290146568,1.0,0.0
2.6534472723127065,18.250042709388367,1.0,0.0
8.01434660778542,15.925132146325868,1.0,0.0
27.910506442825422,0.195878237406308,1.0,0.0
7.844146694699185,16.269536240313446,1.0,0.0
-5.404270983802097,5.2399945254895615,1.0,0.0
-9.36857101583869,-2.1410416321261625,1.0,0.0
-21.82821886031599,-1.6299420223577519,1.0,0.0
-2.514320542656264,18.88292528699416,1.0,0.0
-8.505413331420469,-6.011474900802497,1.0,0.0
-7.147266668339941,-8.38818266414229,1.0,0.0
-16.03734674985781,12.681902565855033,1.0,0.0
-11.174286148898403,16.379739999297808,1.0,0.0
